[17-Apr-2022 01:11:15 UTC] PHP Warning:  strip_tags() expects parameter 1 to be string, array given in /var/www/html/digital_masjid/wp-content/plugins/wp-table-shortcode-master/wp-table-shortcode.php on line 116
[17-Apr-2022 06:52:01 UTC] PHP Parse error:  syntax error, unexpected 'or' (T_LOGICAL_OR) in /var/www/html/digital_masjid/wp-content/plugins/salcodes-master/salcodes.php on line 17
[17-Apr-2022 06:52:01 UTC] PHP Notice:  is_embed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /var/www/html/digital_masjid/wp-includes/functions.php on line 5768
[17-Apr-2022 06:52:01 UTC] PHP Stack trace:
[17-Apr-2022 06:52:01 UTC] PHP   1. WP_Fatal_Error_Handler->handle() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:0
[17-Apr-2022 06:52:01 UTC] PHP   2. WP_Fatal_Error_Handler->display_error_template() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:57
[17-Apr-2022 06:52:01 UTC] PHP   3. WP_Fatal_Error_Handler->display_default_error_template() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:152
[17-Apr-2022 06:52:01 UTC] PHP   4. wp_die() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:233
[17-Apr-2022 06:52:01 UTC] PHP   5. _default_wp_die_handler() /var/www/html/digital_masjid/wp-includes/functions.php:3661
[17-Apr-2022 06:52:01 UTC] PHP   6. wp_robots() /var/www/html/digital_masjid/wp-includes/functions.php:3737
[17-Apr-2022 06:52:01 UTC] PHP   7. apply_filters() /var/www/html/digital_masjid/wp-includes/robots-template.php:32
[17-Apr-2022 06:52:01 UTC] PHP   8. WP_Hook->apply_filters() /var/www/html/digital_masjid/wp-includes/plugin.php:189
[17-Apr-2022 06:52:01 UTC] PHP   9. wp_robots_noindex_embeds() /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:307
[17-Apr-2022 06:52:01 UTC] PHP  10. is_embed() /var/www/html/digital_masjid/wp-includes/robots-template.php:93
[17-Apr-2022 06:52:01 UTC] PHP  11. _doing_it_wrong() /var/www/html/digital_masjid/wp-includes/query.php:881
[17-Apr-2022 06:52:01 UTC] PHP  12. trigger_error() /var/www/html/digital_masjid/wp-includes/functions.php:5768
[17-Apr-2022 06:52:01 UTC] PHP Notice:  is_search was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /var/www/html/digital_masjid/wp-includes/functions.php on line 5768
[17-Apr-2022 06:52:01 UTC] PHP Stack trace:
[17-Apr-2022 06:52:01 UTC] PHP   1. WP_Fatal_Error_Handler->handle() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:0
[17-Apr-2022 06:52:01 UTC] PHP   2. WP_Fatal_Error_Handler->display_error_template() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:57
[17-Apr-2022 06:52:01 UTC] PHP   3. WP_Fatal_Error_Handler->display_default_error_template() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:152
[17-Apr-2022 06:52:01 UTC] PHP   4. wp_die() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:233
[17-Apr-2022 06:52:01 UTC] PHP   5. _default_wp_die_handler() /var/www/html/digital_masjid/wp-includes/functions.php:3661
[17-Apr-2022 06:52:01 UTC] PHP   6. wp_robots() /var/www/html/digital_masjid/wp-includes/functions.php:3737
[17-Apr-2022 06:52:01 UTC] PHP   7. apply_filters() /var/www/html/digital_masjid/wp-includes/robots-template.php:32
[17-Apr-2022 06:52:01 UTC] PHP   8. WP_Hook->apply_filters() /var/www/html/digital_masjid/wp-includes/plugin.php:189
[17-Apr-2022 06:52:01 UTC] PHP   9. wp_robots_noindex_search() /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:307
[17-Apr-2022 06:52:01 UTC] PHP  10. is_search() /var/www/html/digital_masjid/wp-includes/robots-template.php:119
[17-Apr-2022 06:52:01 UTC] PHP  11. _doing_it_wrong() /var/www/html/digital_masjid/wp-includes/query.php:699
[17-Apr-2022 06:52:01 UTC] PHP  12. trigger_error() /var/www/html/digital_masjid/wp-includes/functions.php:5768
[17-Apr-2022 06:52:05 UTC] PHP Parse error:  syntax error, unexpected 'or' (T_LOGICAL_OR) in /var/www/html/digital_masjid/wp-content/plugins/salcodes-master/salcodes.php on line 17
[17-Apr-2022 06:52:05 UTC] PHP Notice:  is_embed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /var/www/html/digital_masjid/wp-includes/functions.php on line 5768
[17-Apr-2022 06:52:05 UTC] PHP Stack trace:
[17-Apr-2022 06:52:05 UTC] PHP   1. WP_Fatal_Error_Handler->handle() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:0
[17-Apr-2022 06:52:05 UTC] PHP   2. WP_Fatal_Error_Handler->display_error_template() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:57
[17-Apr-2022 06:52:05 UTC] PHP   3. WP_Fatal_Error_Handler->display_default_error_template() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:152
[17-Apr-2022 06:52:05 UTC] PHP   4. wp_die() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:233
[17-Apr-2022 06:52:05 UTC] PHP   5. _default_wp_die_handler() /var/www/html/digital_masjid/wp-includes/functions.php:3661
[17-Apr-2022 06:52:05 UTC] PHP   6. wp_robots() /var/www/html/digital_masjid/wp-includes/functions.php:3737
[17-Apr-2022 06:52:05 UTC] PHP   7. apply_filters() /var/www/html/digital_masjid/wp-includes/robots-template.php:32
[17-Apr-2022 06:52:05 UTC] PHP   8. WP_Hook->apply_filters() /var/www/html/digital_masjid/wp-includes/plugin.php:189
[17-Apr-2022 06:52:05 UTC] PHP   9. wp_robots_noindex_embeds() /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:307
[17-Apr-2022 06:52:05 UTC] PHP  10. is_embed() /var/www/html/digital_masjid/wp-includes/robots-template.php:93
[17-Apr-2022 06:52:05 UTC] PHP  11. _doing_it_wrong() /var/www/html/digital_masjid/wp-includes/query.php:881
[17-Apr-2022 06:52:05 UTC] PHP  12. trigger_error() /var/www/html/digital_masjid/wp-includes/functions.php:5768
[17-Apr-2022 06:52:05 UTC] PHP Notice:  is_search was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /var/www/html/digital_masjid/wp-includes/functions.php on line 5768
[17-Apr-2022 06:52:05 UTC] PHP Stack trace:
[17-Apr-2022 06:52:05 UTC] PHP   1. WP_Fatal_Error_Handler->handle() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:0
[17-Apr-2022 06:52:05 UTC] PHP   2. WP_Fatal_Error_Handler->display_error_template() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:57
[17-Apr-2022 06:52:05 UTC] PHP   3. WP_Fatal_Error_Handler->display_default_error_template() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:152
[17-Apr-2022 06:52:05 UTC] PHP   4. wp_die() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:233
[17-Apr-2022 06:52:05 UTC] PHP   5. _default_wp_die_handler() /var/www/html/digital_masjid/wp-includes/functions.php:3661
[17-Apr-2022 06:52:05 UTC] PHP   6. wp_robots() /var/www/html/digital_masjid/wp-includes/functions.php:3737
[17-Apr-2022 06:52:05 UTC] PHP   7. apply_filters() /var/www/html/digital_masjid/wp-includes/robots-template.php:32
[17-Apr-2022 06:52:05 UTC] PHP   8. WP_Hook->apply_filters() /var/www/html/digital_masjid/wp-includes/plugin.php:189
[17-Apr-2022 06:52:05 UTC] PHP   9. wp_robots_noindex_search() /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:307
[17-Apr-2022 06:52:05 UTC] PHP  10. is_search() /var/www/html/digital_masjid/wp-includes/robots-template.php:119
[17-Apr-2022 06:52:05 UTC] PHP  11. _doing_it_wrong() /var/www/html/digital_masjid/wp-includes/query.php:699
[17-Apr-2022 06:52:05 UTC] PHP  12. trigger_error() /var/www/html/digital_masjid/wp-includes/functions.php:5768
[17-Apr-2022 06:52:28 UTC] PHP Parse error:  syntax error, unexpected 'or' (T_LOGICAL_OR) in /var/www/html/digital_masjid/wp-content/plugins/salcodes-master/salcodes.php on line 17
[17-Apr-2022 06:52:28 UTC] PHP Notice:  is_embed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /var/www/html/digital_masjid/wp-includes/functions.php on line 5768
[17-Apr-2022 06:52:28 UTC] PHP Stack trace:
[17-Apr-2022 06:52:28 UTC] PHP   1. WP_Fatal_Error_Handler->handle() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:0
[17-Apr-2022 06:52:28 UTC] PHP   2. WP_Fatal_Error_Handler->display_error_template() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:57
[17-Apr-2022 06:52:28 UTC] PHP   3. WP_Fatal_Error_Handler->display_default_error_template() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:152
[17-Apr-2022 06:52:28 UTC] PHP   4. wp_die() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:233
[17-Apr-2022 06:52:28 UTC] PHP   5. _default_wp_die_handler() /var/www/html/digital_masjid/wp-includes/functions.php:3661
[17-Apr-2022 06:52:28 UTC] PHP   6. wp_robots() /var/www/html/digital_masjid/wp-includes/functions.php:3737
[17-Apr-2022 06:52:28 UTC] PHP   7. apply_filters() /var/www/html/digital_masjid/wp-includes/robots-template.php:32
[17-Apr-2022 06:52:28 UTC] PHP   8. WP_Hook->apply_filters() /var/www/html/digital_masjid/wp-includes/plugin.php:189
[17-Apr-2022 06:52:28 UTC] PHP   9. wp_robots_noindex_embeds() /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:307
[17-Apr-2022 06:52:28 UTC] PHP  10. is_embed() /var/www/html/digital_masjid/wp-includes/robots-template.php:93
[17-Apr-2022 06:52:28 UTC] PHP  11. _doing_it_wrong() /var/www/html/digital_masjid/wp-includes/query.php:881
[17-Apr-2022 06:52:28 UTC] PHP  12. trigger_error() /var/www/html/digital_masjid/wp-includes/functions.php:5768
[17-Apr-2022 06:52:28 UTC] PHP Notice:  is_search was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /var/www/html/digital_masjid/wp-includes/functions.php on line 5768
[17-Apr-2022 06:52:28 UTC] PHP Stack trace:
[17-Apr-2022 06:52:28 UTC] PHP   1. WP_Fatal_Error_Handler->handle() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:0
[17-Apr-2022 06:52:28 UTC] PHP   2. WP_Fatal_Error_Handler->display_error_template() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:57
[17-Apr-2022 06:52:28 UTC] PHP   3. WP_Fatal_Error_Handler->display_default_error_template() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:152
[17-Apr-2022 06:52:28 UTC] PHP   4. wp_die() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:233
[17-Apr-2022 06:52:28 UTC] PHP   5. _default_wp_die_handler() /var/www/html/digital_masjid/wp-includes/functions.php:3661
[17-Apr-2022 06:52:28 UTC] PHP   6. wp_robots() /var/www/html/digital_masjid/wp-includes/functions.php:3737
[17-Apr-2022 06:52:28 UTC] PHP   7. apply_filters() /var/www/html/digital_masjid/wp-includes/robots-template.php:32
[17-Apr-2022 06:52:28 UTC] PHP   8. WP_Hook->apply_filters() /var/www/html/digital_masjid/wp-includes/plugin.php:189
[17-Apr-2022 06:52:28 UTC] PHP   9. wp_robots_noindex_search() /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:307
[17-Apr-2022 06:52:28 UTC] PHP  10. is_search() /var/www/html/digital_masjid/wp-includes/robots-template.php:119
[17-Apr-2022 06:52:28 UTC] PHP  11. _doing_it_wrong() /var/www/html/digital_masjid/wp-includes/query.php:699
[17-Apr-2022 06:52:28 UTC] PHP  12. trigger_error() /var/www/html/digital_masjid/wp-includes/functions.php:5768
[17-Apr-2022 06:52:33 UTC] PHP Parse error:  syntax error, unexpected 'or' (T_LOGICAL_OR) in /var/www/html/digital_masjid/wp-content/plugins/salcodes-master/salcodes.php on line 17
[17-Apr-2022 06:52:33 UTC] PHP Notice:  is_embed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /var/www/html/digital_masjid/wp-includes/functions.php on line 5768
[17-Apr-2022 06:52:33 UTC] PHP Stack trace:
[17-Apr-2022 06:52:33 UTC] PHP   1. WP_Fatal_Error_Handler->handle() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:0
[17-Apr-2022 06:52:33 UTC] PHP   2. WP_Fatal_Error_Handler->display_error_template() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:57
[17-Apr-2022 06:52:33 UTC] PHP   3. WP_Fatal_Error_Handler->display_default_error_template() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:152
[17-Apr-2022 06:52:33 UTC] PHP   4. wp_die() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:233
[17-Apr-2022 06:52:33 UTC] PHP   5. _default_wp_die_handler() /var/www/html/digital_masjid/wp-includes/functions.php:3661
[17-Apr-2022 06:52:33 UTC] PHP   6. wp_robots() /var/www/html/digital_masjid/wp-includes/functions.php:3737
[17-Apr-2022 06:52:33 UTC] PHP   7. apply_filters() /var/www/html/digital_masjid/wp-includes/robots-template.php:32
[17-Apr-2022 06:52:33 UTC] PHP   8. WP_Hook->apply_filters() /var/www/html/digital_masjid/wp-includes/plugin.php:189
[17-Apr-2022 06:52:33 UTC] PHP   9. wp_robots_noindex_embeds() /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:307
[17-Apr-2022 06:52:33 UTC] PHP  10. is_embed() /var/www/html/digital_masjid/wp-includes/robots-template.php:93
[17-Apr-2022 06:52:33 UTC] PHP  11. _doing_it_wrong() /var/www/html/digital_masjid/wp-includes/query.php:881
[17-Apr-2022 06:52:33 UTC] PHP  12. trigger_error() /var/www/html/digital_masjid/wp-includes/functions.php:5768
[17-Apr-2022 06:52:33 UTC] PHP Notice:  is_search was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /var/www/html/digital_masjid/wp-includes/functions.php on line 5768
[17-Apr-2022 06:52:33 UTC] PHP Stack trace:
[17-Apr-2022 06:52:33 UTC] PHP   1. WP_Fatal_Error_Handler->handle() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:0
[17-Apr-2022 06:52:33 UTC] PHP   2. WP_Fatal_Error_Handler->display_error_template() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:57
[17-Apr-2022 06:52:33 UTC] PHP   3. WP_Fatal_Error_Handler->display_default_error_template() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:152
[17-Apr-2022 06:52:33 UTC] PHP   4. wp_die() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:233
[17-Apr-2022 06:52:33 UTC] PHP   5. _default_wp_die_handler() /var/www/html/digital_masjid/wp-includes/functions.php:3661
[17-Apr-2022 06:52:33 UTC] PHP   6. wp_robots() /var/www/html/digital_masjid/wp-includes/functions.php:3737
[17-Apr-2022 06:52:33 UTC] PHP   7. apply_filters() /var/www/html/digital_masjid/wp-includes/robots-template.php:32
[17-Apr-2022 06:52:33 UTC] PHP   8. WP_Hook->apply_filters() /var/www/html/digital_masjid/wp-includes/plugin.php:189
[17-Apr-2022 06:52:33 UTC] PHP   9. wp_robots_noindex_search() /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:307
[17-Apr-2022 06:52:33 UTC] PHP  10. is_search() /var/www/html/digital_masjid/wp-includes/robots-template.php:119
[17-Apr-2022 06:52:33 UTC] PHP  11. _doing_it_wrong() /var/www/html/digital_masjid/wp-includes/query.php:699
[17-Apr-2022 06:52:33 UTC] PHP  12. trigger_error() /var/www/html/digital_masjid/wp-includes/functions.php:5768
